# 감시할 종목 목록 (한 줄에 하나씩)
# 형식:  티커, 표시이름
# '#'으로 시작하는 줄과 빈 줄은 무시됩니다.
#
# 티커는 야후 파이낸스(finance.yahoo.com) 기준입니다.
#  - 미국주식:   AAPL, TSLA, NVDA, MSFT ...
#  - 한국주식:   삼성전자 005930.KS,  SK하이닉스 000660.KS  (뒤에 .KS)
#  - 코스닥:     에코프로 086520.KQ  (뒤에 .KQ)
#  - 지수/원자재: ^IXIC, ^GSPC, GC=F ...

# ── 기본 자산 ──────────────────────────
GC=F,     금 (Gold)
SI=F,     은 (Silver)
BTC-USD,  비트코인 (Bitcoin)
^IXIC,    나스닥 (NASDAQ)
^GSPC,    S&P 500
^KS11,    코스피 (KOSPI)

# ── 내가 추가한 종목 (아래에 자유롭게 추가) ──────────────
# 예시 (앞의 # 을 지우면 활성화):
# AAPL,      애플 (Apple)
# 005930.KS, 삼성전자
# NVDA,      엔비디아
